2023-03-14 10:36:30.945689,29.37,0.60,98.54,4.80
2023-03-14 10:36:32.248440,29.36,0.00,98.65,4.80
2023-03-14 10:36:36.116994,29.31,0.10,0.00,2184.24
2023-03-14 10:36:37.415256,29.31,0.00,0.00,26.60
2023-03-14 10:36:38.549785,29.31,0.00,0.00,5.20
2023-03-14 10:36:39.938519,29.31,0.00,0.00,4.81
2023-03-14 10:36:41.130559,29.31,0.00,0.00,4.78
2023-03-14 10:36:42.294363,29.31,0.00,0.00,4.80
2023-03-14 10:36:43.546218,29.31,0.00,0.00,4.78
2023-03-14 10:36:44.853360,29.31,0.00,95.89,4.80
2023-03-14 10:36:46.135945,29.31,0.00,96.85,4.78
2023-03-14 10:36:47.318182,29.31,0.00,96.86,4.78
2023-03-14 10:36:48.584080,29.31,0.10,98.63,4.78
2023-03-14 10:36:49.786084,29.31,0.10,98.65,4.78
2023-03-14 10:36:51.108250,29.31,0.20,98.65,4.78
2023-03-14 10:36:52.268976,29.31,0.20,98.65,4.78
2023-03-14 10:36:53.633446,29.31,0.20,98.65,4.77
2023-03-14 10:36:54.865677,29.31,0.30,98.65,4.78
2023-03-14 10:36:56.023507,29.30,0.20,98.76,4.78
2023-03-14 10:36:57.308191,29.31,0.20,98.65,4.82
2023-03-14 10:36:58.583293,29.31,0.20,98.65,4.80
2023-03-14 10:36:59.857732,29.31,0.20,98.65,4.80
2023-03-14 10:37:01.079599,29.25,0.20,98.65,4.80
2023-03-14 10:37:02.338774,29.30,0.20,98.76,4.82
2023-03-14 10:37:03.563646,29.31,0.20,98.65,4.82
2023-03-14 10:37:04.838753,29.31,0.36,98.65,4.80
2023-03-14 10:37:06.073357,29.31,0.00,98.65,4.80
2023-03-14 10:37:09.907528,29.31,0.40,0.00,2164.34
2023-03-14 10:37:11.173097,29.31,0.30,0.00,26.40
2023-03-14 10:37:12.426563,29.31,0.30,0.00,5.20
2023-03-14 10:37:13.766937,29.31,0.20,0.00,4.82
2023-03-14 10:37:14.919092,29.31,0.30,0.00,4.80
2023-03-14 10:37:16.160241,29.31,0.20,0.00,4.82
2023-03-14 10:37:17.428524,29.36,0.20,0.00,4.81
2023-03-14 10:37:18.726159,29.31,0.20,95.89,4.82
2023-03-14 10:37:20.016164,29.31,0.20,96.85,4.82
2023-03-14 10:37:21.160921,29.37,0.10,98.53,4.84
2023-03-14 10:37:22.385949,29.31,0.10,98.65,4.83
2023-03-14 10:37:23.712245,29.37,0.00,98.54,4.83
2023-03-14 10:37:24.912678,29.37,0.10,98.54,4.83
2023-03-14 10:37:26.142896,29.37,0.00,98.54,4.85
2023-03-14 10:37:27.463520,29.31,0.10,98.54,4.85
2023-03-14 10:37:28.636436,29.37,0.00,98.54,4.83
2023-03-14 10:37:29.967849,29.37,0.00,98.54,4.83
2023-03-14 10:37:31.147740,29.37,0.00,98.54,4.84
2023-03-14 10:37:32.450908,29.37,0.00,98.54,4.85
2023-03-14 10:37:33.686018,29.37,0.00,98.54,4.85
2023-03-14 10:37:34.963141,29.37,0.00,98.54,4.85
2023-03-14 10:37:36.191600,29.37,0.00,98.54,4.85
2023-03-14 10:37:37.466749,29.37,0.00,98.54,4.85
2023-03-14 10:37:38.685455,29.43,0.00,98.44,4.87
2023-03-14 10:37:40.013549,29.37,0.00,98.54,4.87
2023-03-14 10:37:43.718902,29.43,0.00,0.00,2214.20
2023-03-14 10:37:45.044709,29.43,0.00,0.00,26.96
2023-03-14 10:37:46.324230,29.43,0.00,0.00,5.11
2023-03-14 10:37:47.499281,29.43,0.00,0.00,4.87
2023-03-14 10:37:48.782242,29.43,0.00,0.00,4.89
2023-03-14 10:37:50.016858,29.43,0.00,0.00,4.87
2023-03-14 10:37:51.342373,29.43,0.00,0.00,4.87
2023-03-14 10:37:52.496441,29.49,0.00,97.45,4.87
2023-03-14 10:37:53.794799,29.49,0.00,98.42,4.87
2023-03-14 10:37:54.986182,29.49,0.00,98.33,4.85
2023-03-14 10:37:56.310131,29.43,0.00,98.43,4.85
2023-03-14 10:37:57.555950,29.43,0.00,98.43,4.85
2023-03-14 10:37:58.786676,29.49,0.00,98.33,4.85
2023-03-14 10:38:00.088487,29.44,0.00,98.33,4.85
2023-03-14 10:38:01.281517,29.44,0.00,100.10,4.87
2023-03-14 10:38:02.654697,29.49,0.00,100.11,4.87
2023-03-14 10:38:03.831643,29.49,0.00,100.11,4.87
2023-03-14 10:38:05.150462,29.50,0.00,100.11,4.89
2023-03-14 10:38:06.309357,29.50,0.00,100.11,4.89
2023-03-14 10:38:07.610435,29.50,0.00,100.11,4.91
2023-03-14 10:38:08.818421,29.50,0.00,100.11,4.89
2023-03-14 10:38:10.121494,29.50,0.00,100.11,4.87
2023-03-14 10:38:11.330002,29.50,0.00,100.11,4.89
2023-03-14 10:38:12.692041,29.50,0.00,100.11,4.89
2023-03-14 10:38:13.820781,29.50,0.00,100.11,4.93
2023-03-14 10:38:17.677135,29.50,0.00,0.00,4.93
2023-03-14 10:38:18.903553,29.50,0.00,0.00,27.90
2023-03-14 10:38:20.156335,29.50,0.00,0.00,27.90
2023-03-14 10:38:21.394628,29.50,0.00,0.00,27.90
2023-03-14 10:38:22.714487,29.50,0.00,0.00,27.90
2023-03-14 10:38:23.931359,29.50,0.00,0.00,27.90
2023-03-14 10:38:25.101443,29.50,0.00,0.00,27.90
2023-03-14 10:38:26.405239,29.50,0.00,95.67,27.90
2023-03-14 10:38:27.672495,29.50,0.00,96.63,27.90
2023-03-14 10:38:28.921856,29.50,0.00,96.64,27.90
2023-03-14 10:38:30.155801,29.50,0.00,98.42,27.90
2023-03-14 10:38:31.456056,29.50,0.00,98.43,27.90
2023-03-14 10:38:32.753525,29.50,0.00,98.43,27.90
2023-03-14 10:38:34.034118,29.50,0.00,98.43,27.90
2023-03-14 10:38:35.177920,29.50,0.00,98.54,27.90
2023-03-14 10:38:36.431835,29.50,0.00,98.44,27.90
2023-03-14 10:38:37.904330,29.50,0.00,98.43,27.90
2023-03-14 10:38:38.934482,29.50,0.00,98.43,27.90
2023-03-14 10:38:40.234256,29.50,0.00,98.43,27.90
2023-03-14 10:38:41.461857,29.50,0.00,98.43,27.90
2023-03-14 10:38:42.762749,29.50,0.00,98.43,27.90
2023-03-14 10:38:44.022522,29.50,0.00,98.43,27.90
2023-03-14 10:38:45.283511,29.50,0.00,98.54,27.90
2023-03-14 10:38:46.383194,29.50,0.00,98.44,27.90
2023-03-14 10:38:48.412413,29.43,0.00,98.43,4.89
2023-03-14 10:38:51.614041,29.43,0.00,0.00,4.89
2023-03-14 10:38:52.768084,29.43,0.00,0.00,4.89
2023-03-14 10:38:53.986468,29.43,0.00,0.00,4.89
2023-03-14 10:38:55.400168,29.43,0.00,0.00,4.89
2023-03-14 10:38:56.569440,29.43,0.00,0.00,4.89
2023-03-14 10:38:58.063087,29.43,0.00,0.00,4.89
2023-03-14 10:38:59.006541,29.43,0.00,0.00,4.89
2023-03-14 10:39:00.263847,29.43,0.00,95.67,4.89
2023-03-14 10:39:01.591574,29.43,0.00,98.41,4.89
2023-03-14 10:39:02.744773,29.43,0.00,98.43,4.89
2023-03-14 10:39:04.058454,29.43,0.00,98.43,4.89
2023-03-14 10:39:05.260256,29.49,0.00,98.33,4.85
2023-03-14 10:39:06.483978,29.50,0.00,98.33,4.91
2023-03-14 10:39:07.861643,29.50,0.00,98.33,4.91
2023-03-14 10:39:09.011894,29.50,0.00,98.33,4.91
2023-03-14 10:39:10.442376,29.50,0.00,98.43,4.91
2023-03-14 10:39:11.454904,29.49,0.00,98.33,4.94
2023-03-14 10:39:13.048565,29.49,0.00,98.33,4.94
2023-03-14 10:39:13.844553,29.50,0.00,98.33,4.91
2023-03-14 10:39:15.281106,29.43,0.00,98.43,4.91
2023-03-14 10:39:16.646407,29.49,0.00,98.33,4.91
2023-03-14 10:39:17.806788,29.49,0.00,98.33,4.91
2023-03-14 10:39:19.261655,29.50,0.00,98.33,4.94
2023-03-14 10:39:20.328274,29.50,0.00,98.33,4.94
2023-03-14 10:39:21.840410,29.44,0.00,98.33,4.93
2023-03-14 10:39:25.380996,29.44,0.00,0.00,4.93
2023-03-14 10:39:26.623518,29.44,0.00,0.00,4.93
2023-03-14 10:39:28.073356,29.44,0.00,0.00,4.93
2023-03-14 10:39:29.066130,29.50,0.00,0.00,4.92
2023-03-14 10:39:30.352768,29.50,0.00,0.00,4.92
2023-03-14 10:39:31.692437,29.50,0.00,0.00,4.91
2023-03-14 10:39:32.826931,29.50,0.00,0.00,4.91
2023-03-14 10:39:34.342421,29.55,0.00,95.57,4.94
2023-03-14 10:39:35.351959,29.56,0.00,98.19,4.94
2023-03-14 10:39:36.658702,29.56,0.00,98.22,4.94
2023-03-14 10:39:37.859072,29.55,0.00,98.32,4.96
2023-03-14 10:39:39.133786,29.56,0.00,98.22,4.94
2023-03-14 10:39:40.449630,29.56,0.00,98.22,4.91
2023-03-14 10:39:41.643584,29.56,0.00,98.22,4.91
2023-03-14 10:39:43.058012,29.50,0.00,98.32,4.90
2023-03-14 10:39:44.177941,29.50,0.00,98.33,4.90
2023-03-14 10:39:45.653497,29.50,0.00,98.43,4.90
2023-03-14 10:39:46.691116,29.50,0.00,98.43,4.90
2023-03-14 10:39:47.895630,29.50,0.00,98.54,4.90
2023-03-14 10:39:49.258614,29.50,0.00,98.54,4.90
2023-03-14 10:39:50.435557,29.50,0.00,98.54,4.90
2023-03-14 10:39:51.878972,29.50,0.00,98.54,4.90
2023-03-14 10:39:52.973739,29.50,0.00,98.54,4.90
2023-03-14 10:39:54.161026,29.50,0.00,98.54,4.90
2023-03-14 10:39:55.554489,29.38,0.00,98.44,4.89
2023-03-14 10:39:59.257958,29.38,0.00,0.00,4.89
2023-03-14 10:40:00.557030,29.38,0.00,0.00,4.89
2023-03-14 10:40:01.772479,29.38,0.00,0.00,4.89
2023-03-14 10:40:03.056787,29.38,0.00,0.00,4.89
2023-03-14 10:40:04.552242,29.38,0.00,0.00,4.89
2023-03-14 10:40:05.617574,29.38,0.00,0.00,4.89
2023-03-14 10:40:06.779972,29.38,0.00,0.00,4.89
2023-03-14 10:40:08.203804,29.38,0.00,95.67,4.89
2023-03-14 10:40:09.234593,29.38,0.00,98.41,4.89
2023-03-14 10:40:10.440131,29.38,0.00,98.43,4.89
2023-03-14 10:40:11.808355,29.38,0.00,98.43,4.89
2023-03-14 10:40:13.008374,29.38,0.00,98.43,4.89
2023-03-14 10:40:14.380799,29.38,0.00,98.33,4.89
2023-03-14 10:40:15.508844,29.38,0.00,98.43,4.89
2023-03-14 10:40:16.699632,29.38,0.00,98.43,4.89
2023-03-14 10:40:18.043510,29.38,0.00,98.33,4.89
2023-03-14 10:40:19.252543,29.38,0.00,98.33,4.89
2023-03-14 10:40:20.593065,29.38,0.00,98.33,4.89
2023-03-14 10:40:21.770368,29.38,0.00,98.33,4.89
2023-03-14 10:40:23.220213,29.38,0.00,98.43,4.89
2023-03-14 10:40:24.343821,29.38,0.00,98.33,4.89
2023-03-14 10:40:25.790456,29.44,0.00,98.33,4.87
2023-03-14 10:40:26.807436,29.44,0.00,98.43,4.87
2023-03-14 10:40:28.057297,29.44,0.00,98.54,4.87
2023-03-14 10:40:29.452605,29.37,0.00,98.54,4.85
2023-03-14 10:40:33.081918,29.37,0.00,0.00,4.85
2023-03-14 10:40:34.469658,29.37,0.00,0.00,4.85
2023-03-14 10:40:35.582659,29.37,0.00,0.00,4.85
2023-03-14 10:40:37.031720,29.37,0.00,0.00,4.85
2023-03-14 10:40:38.060705,29.37,0.00,0.00,4.85
2023-03-14 10:40:39.484547,29.37,0.00,0.00,4.85
2023-03-14 10:40:40.795853,29.37,0.00,0.00,4.85
2023-03-14 10:40:41.892208,29.37,0.00,94.11,4.85
2023-03-14 10:40:43.422964,29.37,0.00,96.83,4.85
2023-03-14 10:40:44.398344,29.37,0.00,96.86,4.85
2023-03-14 10:40:45.604925,29.37,0.00,96.86,4.85
2023-03-14 10:40:47.101521,29.37,0.00,96.86,4.85
2023-03-14 10:40:48.150716,29.37,0.00,96.86,4.85
2023-03-14 10:40:49.614937,29.37,0.00,96.86,4.85
2023-03-14 10:40:50.640178,29.37,0.00,96.86,4.85
2023-03-14 10:40:51.875225,29.37,0.00,96.86,4.85
2023-03-14 10:40:53.271290,29.37,0.00,96.86,4.85
2023-03-14 10:40:54.822233,29.37,0.00,96.86,4.85
2023-03-14 10:40:55.809014,29.37,0.00,96.86,4.85
2023-03-14 10:40:56.846600,29.37,0.00,96.86,4.85
2023-03-14 10:40:58.293193,29.37,0.00,96.86,4.85
2023-03-14 10:40:59.615752,29.37,0.00,96.96,4.85
2023-03-14 10:41:00.723372,29.31,0.00,96.86,4.83
2023-03-14 10:41:02.150286,29.31,0.00,96.86,4.83
2023-03-14 10:41:03.135883,29.31,0.00,96.86,4.85
2023-03-14 10:41:06.919194,29.37,0.00,0.00,2204.30
2023-03-14 10:41:08.256351,29.37,0.00,0.00,2204.30
2023-03-14 10:41:09.551200,29.37,0.00,0.00,2204.30
2023-03-14 10:41:10.670245,29.37,0.00,0.00,2204.30
2023-03-14 10:41:12.133479,29.37,0.00,0.00,4.87
2023-03-14 10:41:13.228080,29.37,0.00,0.00,4.85
2023-03-14 10:41:14.531157,29.37,0.00,0.00,4.85
2023-03-14 10:41:15.799289,29.31,0.00,95.89,4.86
2023-03-14 10:41:16.973553,29.31,0.00,96.85,4.83
2023-03-14 10:41:18.331450,29.31,0.00,96.86,4.83
2023-03-14 10:41:19.483680,29.25,0.10,96.86,4.83
2023-03-14 10:41:20.924483,29.25,0.00,96.96,4.83
2023-03-14 10:41:21.965598,29.25,0.00,96.96,4.80
2023-03-14 10:41:23.435806,29.18,0.10,97.70,4.80
2023-03-14 10:41:24.556428,29.18,0.10,97.70,4.80
2023-03-14 10:41:25.717131,29.18,0.20,97.70,4.80
2023-03-14 10:41:27.041976,29.18,0.20,97.70,4.80
2023-03-14 10:41:28.195110,29.18,0.20,97.70,4.78
2023-03-14 10:41:29.345740,29.18,0.20,97.70,4.84
2023-03-14 10:41:30.542880,29.18,0.30,97.70,4.81
2023-03-14 10:41:31.753836,29.18,0.30,97.70,4.84
2023-03-14 10:41:33.220872,29.18,0.30,97.70,4.83
2023-03-14 10:41:34.587235,29.18,0.30,97.18,4.83
2023-03-14 10:41:35.553954,29.18,0.39,97.70,4.81
2023-03-14 10:41:37.106344,29.18,0.00,97.70,4.81
2023-03-14 10:41:40.595096,29.12,0.30,0.00,2184.24
2023-03-14 10:41:42.109206,29.13,0.20,0.00,26.60
2023-03-14 10:41:43.294743,29.13,0.30,0.00,5.40
2023-03-14 10:41:44.651329,29.18,0.40,0.00,4.83
2023-03-14 10:41:45.841136,29.18,0.40,0.00,4.83
2023-03-14 10:41:47.082586,29.18,0.30,0.00,4.78
2023-03-14 10:41:48.333546,29.18,0.40,0.00,4.80
2023-03-14 10:41:49.659158,29.18,0.40,94.32,4.78
2023-03-14 10:41:50.857525,29.18,0.40,97.40,4.80
2023-03-14 10:41:52.101363,29.18,0.30,97.70,4.80
2023-03-14 10:41:53.431085,29.18,0.30,97.70,4.82
2023-03-14 10:41:54.613638,29.18,0.30,97.70,4.80
2023-03-14 10:41:55.909669,29.18,0.30,97.70,4.82
2023-03-14 10:41:57.088815,29.18,0.30,97.70,4.80
2023-03-14 10:41:58.359665,29.18,0.20,97.70,4.80
2023-03-14 10:41:59.627292,29.18,0.30,97.70,4.80
2023-03-14 10:42:00.896785,29.18,0.30,97.70,4.80
2023-03-14 10:42:02.101925,29.18,0.20,97.70,4.78
2023-03-14 10:42:03.392423,29.18,0.30,97.70,4.79
2023-03-14 10:42:04.666016,29.18,0.30,97.70,4.80
2023-03-14 10:42:05.900803,29.18,0.30,97.70,4.78
2023-03-14 10:42:07.122945,29.18,0.30,97.70,4.80
2023-03-14 10:42:08.333334,29.18,0.30,97.70,4.78
2023-03-14 10:42:09.659777,29.18,0.42,97.70,4.80
2023-03-14 10:42:10.890005,29.18,0.00,97.70,4.78
2023-03-14 10:42:14.718259,29.18,0.40,0.00,2156.29
2023-03-14 10:42:15.960249,29.18,0.40,0.00,26.30
2023-03-14 10:42:17.236053,29.18,0.40,0.00,5.00
2023-03-14 10:42:18.423099,29.18,0.40,0.00,4.78
2023-03-14 10:42:19.737536,29.18,0.50,0.00,4.76
2023-03-14 10:42:20.952874,29.24,0.50,0.00,4.78
2023-03-14 10:42:22.307635,29.18,0.50,0.00,4.78
2023-03-14 10:42:23.431676,29.18,0.60,96.10,4.78
2023-03-14 10:42:24.681432,29.18,0.60,97.60,4.77
2023-03-14 10:42:25.957368,29.18,0.50,97.70,4.78
2023-03-14 10:42:27.232999,29.18,0.50,97.70,4.76
2023-03-14 10:42:28.529985,29.18,0.50,97.70,4.78
2023-03-14 10:42:29.733740,29.18,0.60,97.70,4.78
2023-03-14 10:42:31.021073,29.18,0.50,97.70,4.80
2023-03-14 10:42:32.253672,29.18,0.50,97.70,4.80
2023-03-14 10:42:33.510247,29.18,0.50,97.70,4.80
2023-03-14 10:42:34.732062,29.18,0.50,97.70,4.80
2023-03-14 10:42:36.089042,29.18,0.40,97.70,4.82
2023-03-14 10:42:37.261061,29.24,0.40,97.70,4.82
2023-03-14 10:42:38.509150,29.24,0.40,97.70,4.84
2023-03-14 10:42:39.767816,29.24,0.50,97.70,4.85
2023-03-14 10:42:41.002947,29.24,0.50,96.96,4.87
2023-03-14 10:42:42.262992,29.19,0.40,96.96,4.87
2023-03-14 10:42:43.549447,29.24,0.42,96.96,4.91
2023-03-14 10:42:44.807723,29.24,0.00,96.96,4.91
2023-03-14 10:42:48.579355,29.25,0.20,0.00,2204.32
2023-03-14 10:42:49.895327,29.25,0.20,0.00,26.89
2023-03-14 10:42:51.107189,29.25,0.10,0.00,5.11
2023-03-14 10:42:52.346305,29.25,0.10,0.00,4.89
2023-03-14 10:42:53.546529,29.31,0.00,0.00,4.91
2023-03-14 10:42:54.940675,29.31,0.00,0.00,4.95
2023-03-14 10:42:56.086917,29.31,0.00,0.00,4.89
2023-03-14 10:42:57.333468,29.36,0.00,95.89,4.91
2023-03-14 10:42:58.637254,29.31,0.10,98.63,4.91
2023-03-14 10:42:59.826669,29.37,0.10,98.54,4.93
2023-03-14 10:43:01.176786,29.37,0.10,98.54,4.94
2023-03-14 10:43:02.316860,29.43,0.10,98.54,4.94
2023-03-14 10:43:03.629395,29.43,0.10,98.54,4.93
2023-03-14 10:43:04.868762,29.43,0.10,98.44,4.94
2023-03-14 10:43:06.155109,29.43,0.00,98.43,4.95
2023-03-14 10:43:07.327956,29.43,0.00,98.43,4.97
2023-03-14 10:43:08.645975,29.43,0.00,98.43,4.96
2023-03-14 10:43:09.839794,29.43,0.00,98.33,4.96
2023-03-14 10:43:11.126407,29.43,0.00,98.33,4.96
2023-03-14 10:43:12.327276,29.43,0.00,98.33,4.96
2023-03-14 10:43:13.631905,29.43,0.00,98.33,4.96
2023-03-14 10:43:14.996728,29.43,0.00,98.33,4.96
2023-03-14 10:43:16.090344,29.43,0.00,98.33,4.96
2023-03-14 10:43:17.403139,29.43,0.00,98.22,4.96
2023-03-14 10:43:18.651472,29.61,0.00,98.22,5.00
2023-03-14 10:43:22.434109,29.61,0.00,0.00,5.00
2023-03-14 10:43:23.720330,29.61,0.00,0.00,5.00
2023-03-14 10:43:24.760004,29.61,0.00,0.00,5.00
2023-03-14 10:43:26.011394,29.61,0.00,0.00,5.00
2023-03-14 10:43:27.237962,29.61,0.00,0.00,5.00
2023-03-14 10:43:28.702589,29.61,0.00,0.00,5.00
2023-03-14 10:43:29.964990,29.61,0.00,0.00,5.00
2023-03-14 10:43:31.175235,29.61,0.00,93.59,5.00
2023-03-14 10:43:32.407378,29.61,0.00,96.29,5.00
2023-03-14 10:43:33.740332,29.61,0.00,96.32,5.00
2023-03-14 10:43:34.945685,29.61,0.00,96.22,5.00
2023-03-14 10:43:36.239620,29.61,0.00,96.21,5.00
2023-03-14 10:43:37.456072,29.61,0.00,96.32,5.00
2023-03-14 10:43:38.609226,29.61,0.00,96.32,5.00
2023-03-14 10:43:39.778447,29.61,0.00,96.32,5.00
2023-03-14 10:43:41.254908,29.61,0.00,96.43,5.00
2023-03-14 10:43:42.495941,29.61,0.00,96.43,5.00
2023-03-14 10:43:43.852555,29.61,0.00,96.53,5.00
2023-03-14 10:43:44.990652,29.61,0.00,96.53,5.00
2023-03-14 10:43:46.059440,29.61,0.00,96.53,5.00
2023-03-14 10:43:47.560881,29.61,0.00,96.53,5.00
2023-03-14 10:43:48.813431,29.61,0.00,96.64,5.00
2023-03-14 10:43:50.043805,29.61,0.00,96.64,5.00
2023-03-14 10:43:51.316856,29.61,0.00,96.64,5.00
2023-03-14 10:43:52.497510,29.43,0.00,96.64,4.83
2023-03-14 10:43:56.072316,29.43,0.00,0.00,4.83
2023-03-14 10:43:57.636864,29.43,0.00,0.00,4.83
2023-03-14 10:43:58.762825,29.43,0.00,0.00,4.83
2023-03-14 10:44:00.081043,29.43,0.00,0.00,4.83
2023-03-14 10:44:01.329624,29.43,0.00,0.00,4.83
2023-03-14 10:44:02.617965,29.43,0.00,0.00,4.83
2023-03-14 10:44:03.948007,29.43,0.00,0.00,4.83
2023-03-14 10:44:05.043704,29.43,0.00,94.11,4.83
2023-03-14 10:44:06.395570,29.25,0.00,95.50,4.83
2023-03-14 10:44:07.386642,29.25,0.00,96.94,4.85
2023-03-14 10:44:08.849996,29.25,0.00,96.96,4.83
2023-03-14 10:44:10.077587,29.25,0.00,96.96,4.85
2023-03-14 10:44:11.350085,29.25,0.00,96.96,4.87
2023-03-14 10:44:12.582207,29.31,0.10,96.86,4.89
2023-03-14 10:44:13.950081,29.31,0.10,96.86,4.89
2023-03-14 10:44:15.118536,29.25,0.00,96.86,4.91
2023-03-14 10:44:16.387853,29.31,0.00,96.86,4.85
2023-03-14 10:44:17.624342,29.25,0.00,96.86,4.87
2023-03-14 10:44:18.867217,29.25,0.00,96.96,4.89
2023-03-14 10:44:20.108301,29.25,0.00,96.96,4.87
2023-03-14 10:44:21.350368,29.25,0.00,96.96,4.85
2023-03-14 10:44:22.687201,29.25,0.00,96.96,4.85
2023-03-14 10:44:23.869629,29.25,0.00,96.96,4.83
2023-03-14 10:44:25.174756,29.25,0.00,96.96,4.83
2023-03-14 10:44:26.378365,29.25,0.00,96.96,4.83
2023-03-14 10:44:30.199730,29.25,0.10,0.00,2204.30
2023-03-14 10:44:31.467823,29.31,0.00,0.00,26.86
2023-03-14 10:44:32.675213,29.31,0.00,0.00,5.90
2023-03-14 10:44:33.956290,29.31,0.00,0.00,5.90
2023-03-14 10:44:35.280488,29.31,0.00,0.00,5.90
2023-03-14 10:44:36.463011,29.31,0.00,0.00,5.90
2023-03-14 10:44:37.701833,29.25,0.00,0.00,4.87
2023-03-14 10:44:38.897256,29.31,0.00,95.89,4.87
2023-03-14 10:44:40.244111,29.25,0.00,96.85,4.85
2023-03-14 10:44:41.431359,29.30,0.00,96.96,4.87
2023-03-14 10:44:42.713877,29.25,0.00,98.64,4.85
2023-03-14 10:44:43.953280,29.31,0.00,98.65,4.89
2023-03-14 10:44:45.175984,29.31,0.00,98.65,4.87
2023-03-14 10:44:46.452637,29.31,0.00,98.65,4.89
2023-03-14 10:44:47.663706,29.31,0.00,98.65,4.89
2023-03-14 10:44:48.986007,29.31,0.00,98.65,4.89
2023-03-14 10:44:50.333640,29.31,0.00,98.65,4.89
2023-03-14 10:44:51.523195,29.31,0.00,98.65,4.89
2023-03-14 10:44:52.758046,29.31,0.00,98.65,4.89
2023-03-14 10:44:53.961213,29.31,0.00,98.65,4.89
2023-03-14 10:44:55.335792,29.31,0.00,98.65,4.89
2023-03-14 10:44:56.461511,29.31,0.00,98.65,4.89
2023-03-14 10:44:57.734583,29.31,0.00,98.65,4.89
2023-03-14 10:44:58.927548,29.31,0.00,98.65,4.89
2023-03-14 10:45:00.302729,29.31,0.00,98.65,4.85
2023-03-14 10:45:03.994634,29.31,0.00,0.00,2184.24
2023-03-14 10:45:05.301576,29.31,0.00,0.00,26.64
2023-03-14 10:45:06.542121,29.31,0.00,0.00,5.80
2023-03-14 10:45:07.822004,29.31,0.00,0.00,5.80
2023-03-14 10:45:09.033103,29.31,0.00,0.00,4.82
2023-03-14 10:45:10.357706,29.31,0.00,0.00,4.82
2023-03-14 10:45:11.528031,29.31,0.00,0.00,4.84
2023-03-14 10:45:12.787914,29.25,0.00,95.89,4.83
2023-03-14 10:45:14.048738,29.25,0.00,96.95,4.83
2023-03-14 10:45:15.249374,29.25,0.00,96.96,4.83
2023-03-14 10:45:16.572276,29.25,0.00,96.96,4.83
2023-03-14 10:45:17.907382,29.25,0.00,96.96,4.83
2023-03-14 10:45:19.125446,29.25,0.00,96.96,4.83
2023-03-14 10:45:20.377759,29.19,0.00,96.96,4.82
2023-03-14 10:45:21.563362,29.18,0.00,97.70,4.82
2023-03-14 10:45:22.803267,29.13,0.00,97.70,4.85
2023-03-14 10:45:24.117365,29.12,0.00,97.18,4.85
2023-03-14 10:45:25.349800,29.12,0.00,97.18,4.85
2023-03-14 10:45:26.622296,29.18,0.00,97.18,4.85
2023-03-14 10:45:27.836269,29.18,0.00,97.70,4.85
2023-03-14 10:45:29.125990,29.18,0.00,97.70,4.87
2023-03-14 10:45:30.377033,29.18,0.00,97.70,4.85
2023-03-14 10:45:31.579160,29.18,0.00,97.70,4.83
2023-03-14 10:45:32.900347,29.18,0.12,97.70,4.85
2023-03-14 10:45:34.139869,29.18,0.00,97.70,4.83
2023-03-14 10:45:37.716845,29.18,0.00,0.00,2194.30
2023-03-14 10:45:38.952368,29.18,0.00,0.00,2194.30
2023-03-14 10:45:40.443183,29.18,0.00,0.00,2194.30
2023-03-14 10:45:41.662188,29.18,0.00,0.00,4.87
2023-03-14 10:45:42.988612,29.18,0.00,0.00,4.85
2023-03-14 10:45:44.149143,29.18,0.00,0.00,4.83
2023-03-14 10:45:45.396020,29.18,0.00,0.00,4.83
2023-03-14 10:45:46.722782,29.18,0.00,94.32,4.81
2023-03-14 10:45:47.871424,29.18,0.00,97.40,4.85
2023-03-14 10:45:49.287125,29.18,0.00,97.70,4.83
2023-03-14 10:45:50.458193,29.18,0.00,97.70,4.87
2023-03-14 10:45:51.702873,29.24,0.00,96.96,4.89
2023-03-14 10:45:52.895300,29.31,0.00,96.86,4.89
2023-03-14 10:45:54.199494,29.25,0.00,96.86,4.89
2023-03-14 10:45:55.240269,29.25,0.00,96.96,4.89
2023-03-14 10:45:56.583733,29.19,0.00,96.96,4.85
2023-03-14 10:45:57.924011,29.18,0.00,97.70,4.85
2023-03-14 10:45:59.282912,29.18,0.10,97.70,4.83
2023-03-14 10:46:00.446520,29.18,0.10,97.70,4.83
2023-03-14 10:46:01.693716,29.18,0.00,97.70,4.84
2023-03-14 10:46:02.963166,29.18,0.10,97.70,4.83
2023-03-14 10:46:04.202690,29.18,0.00,97.70,4.85
2023-03-14 10:46:05.491039,29.18,0.00,97.70,4.85
2023-03-14 10:46:06.700769,29.24,0.12,97.70,4.87
2023-03-14 10:46:07.993783,29.24,0.00,97.70,4.85
2023-03-14 10:46:11.777938,29.25,0.20,0.00,2204.28
2023-03-14 10:46:13.118128,29.25,0.10,0.00,26.84
2023-03-14 10:46:14.244897,29.25,0.10,0.00,5.90
2023-03-14 10:46:15.603019,29.30,0.10,0.00,4.87
2023-03-14 10:46:16.772801,29.25,0.10,0.00,4.83
2023-03-14 10:46:18.101438,29.30,0.00,0.00,4.87
2023-03-14 10:46:19.256243,29.30,0.00,0.00,4.87
2023-03-14 10:46:20.591427,29.25,0.00,95.89,4.85
2023-03-14 10:46:21.862408,29.31,0.00,98.63,4.85
2023-03-14 10:46:23.106595,29.31,0.00,98.65,4.85
